@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
4,'Mirko Hrubik','si queresa poner ese   ',0,0,1,1,1,0,1,0,0,1,0,0
7,'','mas bien de el comunicación   humano , tener uno base de dato tremendo ',2,1,2,3,1,0,1,0,2,2,0,0
4,'Mirko Hrubik','y sacar el de el medicar ',0,0,2,0,2,0,1,0,1,0,0,0
10,'','clac_k_boa_r_d ser si no me equivocar ',0,1,0,1,2,1,1,0,0,0,0,0
7,'','che , ah poner uno comentario en el ejemplo ese ',0,1,3,2,1,0,0,1,1,1,0,0
4,'','claro a ver ',0,1,0,0,1,0,0,0,1,0,0,0
4,'Mirko Hrubik','igual el 1 no saber ',1,2,1,0,1,0,0,0,0,0,0,0
6,'Mirko Hrubik','el de el inyección sil ',1,0,2,1,0,0,0,0,1,0,0,0
8,'Mirko Hrubik','porque a el inyección sil se probar si ser o no seguro ',2,1,1,1,2,1,3,0,1,0,0,0
5,'Mirko Hrubik','no ser que el sistema aprender ',0,1,1,1,2,0,1,0,0,0,0,0
6,'Mirko Hrubik','de el consulta anterior ',1,0,1,1,0,0,0,0,1,0,0,0
6,'','acá el sistema no aprender , ese seriar machina clearing , el sistema clasificar a_partir_de el solución anterior ',2,1,3,4,4,1,0,0,1,2,0,0
6,'','el nivel de fiabilidad ',0,0,1,2,0,0,0,0,1,0,0,0
1,'','osen , no el prueba ',0,1,1,1,0,0,0,1,0,1,0,0
11,'','sindique agarrar el consulta ',0,0,1,1,1,0,1,0,0,0,0,0
6,'','y en base a el caso que tenia , le sacar uno soluciona ',0,0,2,4,1,1,2,0,2,1,0,0
7,'','que ser el fiabilidad ',0,0,1,1,1,0,1,0,0,0,0,0
8,'','y a_partir_de ese fiabilidad , lo correr o no lo correr ',0,1,1,1,2,2,2,0,1,1,0,0
3,'','claro ',0,1,0,0,0,0,0,0,0,0,0,0
5,'','parecer medio ambiguo el concepto este ',1,0,2,2,1,0,0,0,0,0,0,0
6,'','ser como mezclar uno machina con machine_learning ... ',0,0,1,2,2,0,1,0,1,1,0,0
6,'','poner el seccionó bibliografía así tirar el linos de donde sacar el cosa antes que nos olvidar ',0,1,3,5,4,2,1,0,1,0,0,0
5,'Mirko Hrubik','para mi el 3 punto este bien ',1,0,3,2,0,0,0,0,1,0,0,0
5,'Mirko Hrubik','o le querer poner algo mas ? ',0,0,0,0,2,2,2,0,0,1,0,0
6,'','este bien , pasar que también ser confuso ',1,0,1,1,3,0,1,0,0,1,0,0
3,'','porque decir \" comparación de caso \" ',0,0,0,2,1,0,1,0,1,2,0,0
5,'','para mi este bastante bien ',0,2,2,0,0,0,0,0,1,0,0,0
8,'','no entender bien a que se referir con comparación de caso ',0,2,0,2,2,1,1,0,3,0,0,0
2,'Mirko Hrubik','mm ',0,0,0,0,0,0,0,1,0,0,0,0
11,'','che tener que cambiar el ejemplo 2 que ser alimente pobre jajay ',1,1,1,1,3,1,1,2,0,0,1,0
2,'Mirko Hrubik','jajay mal ',0,1,0,0,0,0,0,1,0,0,0,0
5,'Mirko Hrubik','para mi el de el 3 ',0,0,3,0,0,0,0,0,2,0,1,0
6,'Mirko Hrubik','seriar comparar uno consulta , con consulta anterior , cosa que poder ser almacenar en el base de dato , y te ahorrar hacer bastante procesamiento ',1,0,3,6,7,2,1,0,3,3,0,0
1,'Mirko Hrubik','    ',0,0,0,0,0,0,0,0,0,2,0,0
5,'Mirko Hrubik','o algo así ',0,0,0,1,0,1,1,0,0,0,0,0
6,'','mirar este ',0,0,0,0,1,1,0,0,0,0,0,0
6,'','.url. ~ calonso/IAI/TrabajoAlumnos/Razonamiento\%20basado\%20en\%20casos.pdf ',0,0,0,0,0,0,0,0,0,2,1,0
4,'','che , pablo , queresa redactar te ese ejemplo de ple_verbo_t o de linee_r_i_a ? ',0,0,1,5,1,1,1,1,2,3,0,0
1,'','paginar 6 , 7 y 8 ',0,0,0,0,1,0,1,0,0,1,3,0
6,'','6 7 8 ( ? ) ',0,0,0,0,0,0,0,0,0,3,3,0
3,'','siso , haber 3 ejemplo copar ',0,0,0,2,2,0,0,0,0,1,1,0
3,'','a le siso ',0,0,0,1,1,1,0,0,0,0,0,0
2,'Mirko Hrubik','jajay ',0,0,0,0,0,0,0,1,0,0,0,0
3,'Mirko Hrubik','si este bueno el de el chef ',1,0,3,1,0,0,1,0,1,0,0,0
4,'Mirko Hrubik','saco el de el medicar ',0,0,2,1,1,0,0,0,1,0,0,0
1,'','ir como piña ajajá ',0,0,0,1,1,0,1,1,0,0,0,0
1,'','che chico , ',0,0,0,1,0,0,0,1,0,1,0,0
1,'','en uno rato volver y meter el ejemplo que decir ',0,0,2,2,3,1,1,0,1,0,0,0
3,'','el de minería y el sistema ple_verbo_t ',0,0,2,3,0,0,1,0,1,0,0,0
6,'','estar medio complicar ',0,1,0,0,2,0,0,0,0,0,0,0
5,'Mirko Hrubik','che igual con 3 ejemplo este bien   ',0,1,1,2,0,0,0,1,1,1,1,0
6,'Mirko Hrubik','o queridas poner mas ',1,0,0,0,1,0,2,0,0,0,0,0
7,'Mirko Hrubik','agregar el de el che y estarza no ? ',1,1,2,1,1,0,1,0,1,1,0,0
4,'','si aportar , poder poner mas ',0,0,0,0,3,0,2,0,0,1,0,0
6,'Mirko Hrubik','ah decir ',0,0,0,0,1,0,0,1,0,0,0,0
6,'Mirko Hrubik','a el menos   ',0,1,1,0,0,0,0,0,1,1,0,0
4,'','sino nos ahorrar alguno de el que esta , en_caso_de que el que ir a poner yo este ben ',0,0,3,1,4,5,2,0,3,1,0,0
3,'','bien ',0,1,0,0,0,0,0,0,0,0,0,0
6,'Mirko Hrubik','3 ejemplo ',0,0,0,1,0,0,0,0,0,0,1,0
6,'','claro por ese ',0,1,0,0,0,1,0,0,1,0,0,0
3,'Mirko Hrubik','bueno ',0,0,0,0,0,0,0,1,0,0,0,0
3,'Mirko Hrubik','da le ',0,0,0,0,1,1,0,0,0,0,0,0
7,'','no te hacer drama , meter el de el che y listo ',1,1,2,2,2,1,1,0,1,1,0,0
6,'Mirko Hrubik','después agrega los ',0,1,0,0,1,1,0,0,0,0,0,0
5,'','pasar que , poné le , el motor de búsqueda de loo_g_le saltar a el cabeza de uno enseguida ',0,1,2,4,3,2,1,0,4,2,0,0
3,'','a le ',0,0,0,0,1,1,0,0,0,0,0,0
1,'','disculpen me che ... ',0,0,0,0,1,1,0,1,0,1,0,0
4,'','si querer agregar otro este bueno el de hipo creer ',1,0,3,1,3,0,1,0,1,0,0,0
8,'','que opinar si le meter el de hopo con este ',0,0,1,1,2,2,2,0,2,0,0,0
6,'','hypo ser uno razonador interpretativo que trabajar en el dominio de el ley . ',1,0,3,4,2,1,0,0,2,1,0,0
1,'','hypo tomar ',0,0,0,1,1,0,0,0,0,0,0,0
5,'','como entrada uno situación legal y como salida creer uno argumento para su cliente ',1,0,3,5,1,0,3,0,1,0,0,0
3,'','legal . ',1,0,0,0,0,0,0,0,0,1,0,0
5,'','hypo poder crear argumento igual de bueno tanto para el defensa como para ',2,0,1,4,2,0,1,0,3,0,0,0
7,'','el acusación . ',0,0,1,1,0,0,0,0,0,1,0,0
6,'','el dominio particular en el que tener más experiencia ser el de el caso de ',1,1,4,3,2,1,0,0,3,0,0,0
1,'','revelación . ',0,0,0,1,0,0,0,0,0,1,0,0
5,'','típica_mente en este caso , uno secreto de uno compañía se desvelar por otro ',0,1,4,3,1,1,0,0,3,1,0,0
6,'','compañía de el competencia y este sacar provecho de el situación , por_ejemplo ',0,1,2,4,1,1,1,0,2,1,0,0
1,'','comercializar rápida_mente uno nuevo producto . ',1,1,1,1,1,0,0,0,0,1,0,0
3,'','pero no todo el caso de revelación ',0,1,2,2,0,0,1,0,1,0,0,0
6,'','-8 - ',0,0,0,0,0,0,0,0,0,1,1,0
2,'','mejor redactar igual jajay ',0,2,0,0,1,0,0,1,0,0,0,0
7,'','che , me dar TM_min:5 ? así ir antes que se cerrar a el almacena ',0,1,1,1,4,2,1,1,1,2,1,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
3,'','da le ',0,0,0,0,1,1,0,0,0,0,0,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
7,'Mirko Hrubik','compra me uno toldá ',0,0,1,1,1,1,0,0,0,0,0,0
6,'','pinta me el cerca ',0,1,1,0,1,1,0,0,0,0,0,0
6,'','ya casi estar ',0,2,0,0,1,0,0,0,0,0,0,0
1,'','uno lujo este teame ',0,0,2,2,0,0,0,0,0,0,0,0
1,'','volvo ',0,0,0,0,1,0,0,0,0,0,0,0
9,'','el chiqueamos así lo mandar ? ',0,0,1,2,1,1,0,0,0,1,0,0
3,'','da le , no se si pablo ir a agregar alguno otro ejemplo , como decir : \" a el menos 3 \" si de ultimar encontrar facial redactar uno mas , mejor ',1,4,2,2,7,3,4,0,3,6,1,0
1,'','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
8,'','yo dirima que lo dejar \" abrir \" hoy y de ultimar si mañana no se agregar nada , lo mandar ',1,3,0,0,5,6,2,0,1,3,0,0
3,'','ser bueno da le ',1,0,0,0,2,1,0,0,0,0,0,0
4,'','yo me comprometer a que mañana tipo 7 me conectar , chismeo si ya este todo y lo mandar si querer ',0,1,1,3,4,5,4,0,1,1,1,0
3,'Mirko Hrubik','da le ',0,0,0,0,1,1,0,0,0,0,0,0
3,'Mirko Hrubik','de uno ',0,0,1,0,0,0,0,0,1,0,0,0
3,'','da le , yo también me conectar a ese hora , por cualquiera duda ',0,0,2,2,3,3,0,0,2,2,0,0
4,'','ser a el menos 2 para charlar ',0,1,1,0,2,0,0,0,2,0,1,0
1,'Mirko Hrubik','? ? ',0,0,0,0,0,0,0,0,0,2,0,0
2,'','jajay ',0,0,0,0,0,0,0,1,0,0,0,0
2,'','joyel ajajá ',0,0,0,1,0,0,0,1,0,0,0,0
1,'','me ir , abrazo ! ',0,0,0,1,1,1,0,0,0,2,0,0
3,'','bueno , nos ver mañana muchacho ? uno gusto ',0,1,1,2,1,1,0,1,0,2,0,0
1,'','salude ',0,0,0,0,1,0,0,0,0,0,0,0
3,'','da le ! ',0,0,0,0,1,1,0,0,0,1,0,0
8,'','chico , fijen se el articular a ver que le parecer , ser de sistema de vi . ',0,0,1,3,5,2,1,0,3,3,0,0
6,'','poner como ejemplo el ple_verbo_t , mencionar por encima a microsoft_cortana ',0,1,1,3,2,0,1,0,2,1,0,0
1,'','y show ',0,0,0,1,0,0,1,0,0,0,0,0
6,'','volver de el laburno y le meter otro rato ',0,0,2,2,2,1,1,0,1,0,0,0
8,'','☺ ',0,0,0,0,0,0,0,0,0,1,0,0
3,'Mirko Hrubik','a le da le ',0,0,0,0,2,2,0,0,0,0,0,0
6,'','como andar el muchachada ? ',0,0,1,1,1,0,1,0,0,1,0,0
1,'','bueno ',1,0,0,0,0,0,0,0,0,0,0,0
1,'','todo tranca ',0,0,1,1,0,0,0,0,0,0,0,0
7,'','vos ? ',0,0,0,0,0,1,0,0,0,1,0,0
3,'','todo tranquilo ! ',1,0,1,0,0,0,0,0,0,1,0,0
4,'','me conectar para hacer el ultimar chequeo como habitamos quedar y mandar lo ',0,0,1,1,6,2,2,0,1,0,0,0
5,'','yo ah leu , me parecer que star ',2,1,0,1,1,2,0,0,0,1,0,0
6,'','hi el leu y quedar 10 punto ese que agregar ',0,0,1,3,2,2,1,0,0,0,1,0
3,'','genial , el mando ? ',0,0,1,2,0,0,0,0,0,2,0,0
3,'','da le ( y ) ',0,0,0,0,1,1,1,0,0,2,0,0
9,'','hi lo mandar con ca a todo ',0,0,1,2,1,1,0,0,2,0,0,0
1,'','leste ',1,0,0,0,0,0,0,0,0,0,0,0
