@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Matias,'nosotros que grupo seriar ? ',0,0,0,1,1,2,0,0,0,1,0,0
?,Andres,'a le buen_í_si_m_o ',1,0,0,0,1,1,0,0,0,0,0,0
?,Andres,'grupo 1 creer ',0,0,0,1,1,0,0,0,0,0,1,0
?,Mariano,'si 1 ',0,0,0,0,0,0,1,0,0,0,1,0
?,Matias,'listo chico , enviar ',0,0,0,1,1,0,0,1,0,1,0,0
?,Andres,'no quedar el comentario en el puf , no ? ',0,2,2,2,1,0,0,0,1,2,0,0
?,Andres,'el de el costado ',0,0,2,1,0,0,0,0,1,0,0,0
?,Matias,'nono ',0,0,0,1,0,0,0,0,0,0,0,0
?,Matias,'querer q se lo mandar ? ',0,0,0,0,2,2,1,0,0,1,0,0
?,Matias,'lo mirar antecede mandar lo , jefe ',0,0,0,0,2,2,0,1,1,1,0,0
?,Andres,'okay ',0,0,0,1,0,0,0,0,0,0,0,0
?,Andres,'da le manda me lo si podar así me quedar jajay ',0,0,0,1,4,4,1,1,0,0,0,0
?,Matias,'uh no saber cómo mandar te algo por acá , pero si poner do_w_n_load as puf ser exacta_mente como lo tener yo ',0,4,0,2,5,5,3,1,1,1,0,0
?,Matias,'ya estar en el paginar modificar todo bien piolan ',1,2,1,0,3,1,0,0,1,0,0,0
?,Andres,'bueno , ok ',0,0,0,1,0,0,0,1,0,1,0,0
?,Matias,'chico , me pedir q reenvié el documento con el nombre de el integrante . mandar con el q estar acá ',0,1,4,4,4,2,1,0,3,2,0,0
?,Andres,'ska ',0,0,0,1,0,0,0,0,0,0,0,0
?,Troffer,'ok ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','suponer que por ahora ',0,1,0,0,1,0,1,0,1,0,0,0
?,'Manuel Christensen Montenegro','poder buscar y ir separar el data que contraemos ',0,0,1,2,4,1,1,0,0,0,0,0
?,'Arturo Iglesias','bueno ! ',1,0,0,0,0,0,0,0,0,1,0,0
?,'Manuel Christensen Montenegro','encontrar * ',0,0,0,0,1,0,0,0,0,1,0,0
?,'Manuel Christensen Montenegro','y hola ',0,0,0,0,0,0,1,1,0,0,0,0
?,'Arturo Iglesias','si , sin ninguno problema ... buscar algo de inflo , usar el chata el sugerencia , así compartir el linos , leer ir armar algo ',0,0,4,6,6,2,1,0,2,5,0,0
?,'Manuel Christensen Montenegro','si y sino también ',0,0,0,0,1,0,3,0,0,0,0,0
?,'Manuel Christensen Montenegro','ir poner mas o menos uno redacción de el 1 ',0,1,2,1,2,0,2,0,1,0,1,0
?,'Manuel Christensen Montenegro','y ver en algo que quedar en comuna todo ',0,1,1,0,2,2,1,0,2,0,0,0
?,jsduana,'concordar con artero ... ! ',0,0,0,1,1,0,0,0,1,2,0,0
?,'Arturo Iglesias','da le , yo no se que explicar en el ultimar clase , por que lo cursar hacer como 4 ,5 año y ya se me venció y todo . . pero ahora buscar inflo y leer algo para entrar en tema ... pero si saber de algo andar poner , después ir editar ',0,4,1,5,13,11,7,0,5,6,2,0
?,jsduana,'ser más a el que ir escribir le poder hacer comentario si a alguien no le parecer ... ',0,2,1,1,6,4,1,0,2,1,0,0
?,'Arturo Iglesias','claro , y ir buscar el mejor forma de redactar , que creer ir a ser el mas difícil jajay ',2,1,2,1,6,1,2,1,2,2,0,0
?,'Manuel Christensen Montenegro','si el verdad ',0,0,1,1,0,0,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','yo algo de nota tomar ',0,0,0,1,1,2,0,0,1,0,0,0
?,'Manuel Christensen Montenegro','pero ser demasiado introductorio ',1,1,0,0,1,0,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','como que no cambiar mucho el vida ',0,2,1,1,1,0,2,0,0,0,0,0
?,jsduana,'no se preocupar ... en redactar bien y corregir el que usted poner o mejorar lo y poner lo de uno forma mas elegante ( si ser necesario ) yo no tener problema ',2,3,2,2,8,6,5,0,2,3,0,0
?,'Manuel Christensen Montenegro','gozos ',0,1,0,0,0,0,0,0,0,0,0,0
?,'Arturo Iglesias','yo estar casi todo el día conectar , el unido que trabajo de 8 a 17 , por ah no estar activo . ',1,3,3,3,3,1,1,0,3,3,2,0
?,'Manuel Christensen Montenegro','a k ',0,0,0,1,0,0,0,0,1,0,0,0
?,'Arturo Iglesias','le aviso por si me ver ',0,0,0,1,1,2,1,0,1,0,0,0
?,'Manuel Christensen Montenegro','yo el unido que tener ser el 2 recusa ',0,0,2,2,2,2,0,0,0,0,1,0
?,'Arturo Iglesias','ah y vivo en recocha ',1,0,0,1,0,0,1,1,1,0,0,0
?,'Manuel Christensen Montenegro','así que tratar de poner le pila ahora total este ser facial me preocupar lenguaje ',2,1,0,3,4,4,0,0,1,0,0,0
?,'Arturo Iglesias','así que conmigo 100/100 colorativo ',1,0,0,1,0,2,0,0,0,0,1,0
?,'Arturo Iglesias','da le si . . no haber drama ',0,1,0,1,2,1,1,0,0,2,0,0
?,'Manuel Christensen Montenegro','n yo ser de acá dentoide todo ese lo tener comido ',0,0,1,3,2,3,0,0,2,0,0,0
?,jsduana,'el mismo que artero ... ! ',1,0,1,1,0,1,0,0,0,2,0,0
?,jsduana,'estar en candil el único ',1,0,1,1,1,0,0,0,1,0,0,0
?,jsduana,'si ser imprescindible juntar nos ... obvia_mente nos juntar ! ',1,1,0,0,3,2,1,0,0,2,0,0
?,jsduana,'jajay ',0,0,0,0,0,0,0,1,0,0,0,0
?,'Arturo Iglesias','joya , pero igual el idea ser hacer los así ... creer , sin juntar nos ',0,1,1,3,4,2,1,0,1,3,0,0
?,jsduana,'pero estar acostumbrar a trabajar colabora_ti_va_mente porque además_de sistema hacer el profesorado en informática ',0,1,1,3,4,0,2,0,3,0,0,0
?,jsduana,'y utilizar todo herramienta colorativas ',1,0,1,1,1,0,1,0,0,0,0,0
?,'Arturo Iglesias','joya ... yo me acostumbrar labrando a distancia ',0,0,0,2,2,2,0,0,1,1,0,0
?,'Arturo Iglesias','ya hacer uno año y medio que me venir para el playa ',1,1,2,2,2,2,1,0,1,0,0,0
?,'Arturo Iglesias','anual : si le tened que meter a lenguaje , mete le ... si ya tomaste algo de apunte , escribid ese y después lo ir acomodar ... ',0,2,0,5,5,5,4,0,2,5,0,0
?,'Manuel Christensen Montenegro','n no tener problema ',0,1,0,2,1,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','el que si me dar medio duda ',1,0,1,1,1,2,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','ser que tan llaga hacer el 1 ',0,1,1,1,2,0,1,0,0,0,1,0
?,'Manuel Christensen Montenegro','osen parecer respuesta demasiado corto el 3 ',1,1,1,1,1,0,0,1,0,0,1,0
?,'Manuel Christensen Montenegro','y otro cosa que a el menos me quedar de el colea ',0,1,3,2,1,2,1,0,2,0,0,0
?,'Manuel Christensen Montenegro','siempre ser mas decente poner bibliografía de verdad osen libro no todo linos de paginar ',2,2,1,4,3,0,1,0,2,0,0,0
?,jsduana,'obvio ... ',1,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'pero capaz que encontrase alguno libro por internet o alguno papera ... ',1,2,0,3,1,1,2,0,1,1,0,0
?,'Manuel Christensen Montenegro','a si ese si ',0,0,0,0,0,1,2,0,1,0,0,0
?,jsduana,'último teoría ',1,0,0,1,0,0,0,0,0,0,0,0
?,jsduana,'alguien ser a ese teoría y tomo apunte o se acordar de algo ? ',0,0,1,3,2,3,2,0,2,1,0,0
?,jsduana,'y con respecto a el largo de el respuesta ( no parecer muy largo ) pero el que importar ser el contenido ... y lo que \" lograr colabora_ti_va_mente \" ',2,3,4,3,4,2,4,0,3,5,0,0
?,jsduana,'ellos ( me referir a el cátedra ) poder ver todo el que trabajar y discutir acá ! ',0,1,3,1,5,3,1,0,1,3,0,0
?,'Manuel Christensen Montenegro','maldito acosadora sexual ( ? ',2,0,0,1,0,0,0,0,0,2,0,0
?,jsduana,'jajajá nao ... estar perfecto .... ellos poder ver que tan \" colorativo \" y \" constructivo \" hacer el trabajo ',4,1,1,1,4,1,2,1,0,6,0,0
?,'Arturo Iglesias','claro ha que contestar el justo el que pedir ni mas ni menos ',1,2,2,0,3,1,4,0,0,0,0,0
?,'Arturo Iglesias','ese creer yo . . ',0,0,0,0,1,2,0,0,0,2,0,0
?,jsduana,'y que no depender de uno solo que hacer el cosa ',0,2,1,1,2,1,3,0,1,0,0,0
?,'Arturo Iglesias','que ser el justo ser el que tenesmos que definir ',1,0,2,1,3,1,2,0,0,0,0,0
?,'Manuel Christensen Montenegro','k ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','por ahora yo leeré ',0,1,0,1,0,1,0,0,1,0,0,0
?,'Manuel Christensen Montenegro','el de_e_fi_c_inicio_n de w_i_k_i_pedia ',0,0,1,2,0,0,0,0,1,0,0,0
?,'Manuel Christensen Montenegro','y encontró este libro .url. ',0,0,1,1,1,0,1,0,0,1,0,0
?,'Manuel Christensen Montenegro','que a el parecer ser de el universidad de ca_m_bridge ',0,0,2,3,1,0,1,0,3,0,0,0
?,'Manuel Christensen Montenegro','aclaración este todo en ingle ',0,0,1,3,0,0,0,0,1,0,0,0
?,'Arturo Iglesias','como casi todo . . ',0,1,0,0,0,1,1,0,0,2,0,0
?,'Manuel Christensen Montenegro','si obvio ',1,0,0,0,0,0,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','ese poder ser ',0,0,0,0,2,1,0,0,0,0,0,0
?,jsduana,'si después lo referenciar ',0,1,0,1,1,1,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','k ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','buen me poner a leer ',0,0,0,1,2,1,0,0,1,0,0,0
?,'Manuel Christensen Montenegro','y de paso ',0,0,0,1,0,0,1,0,1,0,0,0
?,jsduana,'pero como para no perder el lino a ese libro ! ',0,1,2,2,1,0,2,0,2,1,0,0
?,'Manuel Christensen Montenegro','dejar el nota ',0,0,1,1,1,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','por que nos faltar 2 ',0,0,0,0,1,1,1,0,1,0,1,0
?,'Manuel Christensen Montenegro','si no me equivocar ',0,1,0,0,1,1,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','giuliano_luca_giurca y lautaro_bertuzzi ',0,0,0,2,0,0,1,0,0,0,0,0
?,'Manuel Christensen Montenegro','o ese decir el mal ',0,0,1,1,1,1,1,0,0,0,0,0
?,jsduana,'piolar ! por ese mismo ... si no estar todo conectar ... haber que dejar escribir el que ir charlar por acá ... o el linos ',0,2,2,1,8,4,3,0,2,4,0,0
?,jsduana,'me ir a seguir estudiar ... y de paso ver si encontrar alguno libro ! ',0,1,0,2,5,1,2,0,2,2,0,0
?,jsduana,'cualquiera cosa hablar más tarde ! ',0,2,1,1,1,0,0,0,0,1,0,0
?,'Arturo Iglesias','obvio ... me ir a hacer uno tramitar en uno ratina , cuando volver busco algo . . ',1,0,2,2,4,2,1,0,2,4,0,0
?,'Manuel Christensen Montenegro','k ',0,0,0,1,0,0,0,0,0,0,0,0
?,'Manuel Christensen Montenegro','fang_out ',0,0,0,1,0,0,0,0,0,0,0,0
?,jsduana,'ok ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,jsduana,'mucho gracia ',0,0,1,1,0,0,0,0,0,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'gente , ahí hacer agregar uno cosita . . todo como sugerencia ... así se ver lo que modificar también . . ',0,3,1,3,4,4,1,0,0,6,0,0
?,Arturo,'agregar opinión y modificar a gusto ... abrazo ! nos ver mañana ',0,1,0,3,3,1,1,0,1,2,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'tisis estar leer el que poner ',0,0,1,1,3,1,0,0,0,0,0,0
?,jsduana,'y pensar uno poco sobre el que ir leer ',0,0,2,0,3,2,1,0,1,0,0,0
?,jsduana,'ver que poder colaborar en el construcción de el conocimiento ',0,0,2,2,3,0,1,0,2,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'da le gas no mas ... algo ir a salir ? ? ',0,1,0,1,3,2,1,0,1,3,0,0
?,Arturo,'bueno , me ir a dormir que arrancar temprano hoy , y manano tener uno din largo también ... brazo_cuan ! ',1,3,1,2,5,1,2,1,1,4,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'abrazo ! ! ',0,0,0,1,0,0,0,0,0,2,0,0
?,jsduana,'yo le meter uno rato y seguir estudiar para mañana ',0,0,1,2,3,2,1,0,1,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'leer el trabajo ... ir el que ir poner y creer que ir bien rumbear ... ',0,1,2,1,7,1,2,0,0,2,0,0
?,jsduana,'cada uno le estar poner uno enfoque que le parecer importante ... y ese este genial ',2,0,3,1,3,5,1,0,0,1,0,0
?,jsduana,'mañana ir a aprovechar para agregar uno poco más de el contexto en que surgir el machina clearing ',1,2,3,2,4,2,0,0,4,0,0,0
?,Arturo,'hola , como andar ? ',0,0,0,0,1,0,1,1,0,2,0,0
?,Arturo,'como l ser a el que rendían ? ',0,0,1,1,2,1,1,0,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'creer que el 1 de lista y el 2 de base bien ... y el 3 me confundir de bolado ',0,1,3,3,2,1,3,0,3,1,3,0
?,jsduana,'ahora me enfocar a el 100/100 con el t ! ☺ ',0,1,2,1,1,1,0,0,2,2,1,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'joya que te haber ir bien ... ',0,1,0,1,2,2,0,0,0,1,0,0
?,Arturo,'mucho calor allí en a el mandila ? ',0,0,2,3,0,0,0,0,2,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'ahora no tanto porque llover ! ! ',0,3,0,0,1,0,1,0,0,2,0,0
?,jsduana,'pero hacer calor ',0,0,0,1,1,0,1,0,0,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'yo también creer que me ser bien ',0,1,0,0,3,2,1,0,0,0,0,0
?,Manuel,'pero me quedar sobrevivir a lenguaje ',0,0,0,1,2,1,1,0,1,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'lenguaje ir venir . . yo dar 2 vez mal el final y se me venció el 2 extensión ... lo tener que recusar ! ',1,2,2,4,5,4,2,0,0,4,1,0
?,Arturo,'? ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Arturo,'detestar ese materia ... ',0,0,1,1,1,0,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Manuel,'y peor ahora ',0,2,0,0,0,0,1,0,0,0,0,0
?,Manuel,'que no este el que dar el teoriza ',0,1,3,1,1,1,1,0,0,0,0,0
?,Manuel,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si se ... ',0,0,0,0,0,1,1,0,0,1,0,0
?,Arturo,'je ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'yo tesan 2 vez con josa , ',0,0,0,2,1,1,0,0,1,1,1,0
?,Arturo,'pero bueno , cosa que pasar ',0,0,0,1,1,1,1,1,0,1,0,0
?,Arturo,'peor ser casar se y vivir con el suegro ',0,1,1,1,3,1,1,0,1,0,0,0
?,Arturo,'pero bueno , leer que piulan no hacer mas este t ',0,2,1,1,2,0,3,1,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'gente , ah estar tratar de agregar algo de inflo , pero no se nada de este así que se poder decir que leer interpretar y el que me quedar el vuelco . ',0,3,2,3,8,8,3,0,3,3,0,0
?,Arturo,'estar buscar en que se diferenciar de el data minino y como se relacionar con el estadística ... encontró uno aplicación mas , ahora lo copiar y el pego y tener que \" debatir \" el 3 pregunta ... ',1,1,5,5,8,3,7,0,3,5,1,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'sis parecer que el este hacer solo pero ya me sumo ',0,2,1,1,3,2,2,0,0,0,0,0
?,jsduana,'despreocupa te ',0,0,0,0,1,1,0,0,0,0,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'nodo , nada que ver ... yo mas que nada para no andar a lo ultimar a 1000 ( el vida mismo ) ',1,2,1,1,3,5,2,0,3,4,1,0
?,Arturo,'por ese modificar de apoquino . . tampoco hacer ida , solo leer i_n_trepe_t_ro y copiar y sino me gustar modificar . . ',1,3,0,1,6,2,3,0,2,5,0,0
?,Arturo,'jajay ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,jsduana,'saja_ja_ja siso ! ',0,0,0,1,0,0,0,1,0,1,0,0
?,jsduana,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'y en el ratios que tener . . ',0,0,1,1,1,1,1,0,1,2,0,0
?,Arturo,'el laburno me este quemar ... este epoda ser tremendo ? ? ',1,0,2,2,2,2,0,0,0,3,0,0
?,Arturo,'a vos te quedar dar algo ? ',0,0,0,0,2,3,0,0,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'ahora si ',0,1,0,0,0,0,1,0,0,0,0,0
?,Lautaro,'nunca sospecha ',0,1,0,1,0,0,0,0,0,0,0,0
?,Lautaro,'que estar este conversación ',0,0,1,1,1,0,1,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'acá este ! ',0,0,1,0,1,0,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jajay ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'exploratorio ',1,0,0,0,0,0,0,0,0,0,0,0
?,Lautaro,'se que poder leer mi mente ',0,0,1,1,2,2,0,0,0,0,0,0
?,Lautaro,'ñame ñame ñame ñame ñame ',0,0,0,0,0,0,0,5,0,0,0,0
?,Lautaro,'ñame ñame ñame ñame ',0,0,0,0,0,0,0,4,0,0,0,0
?,Lautaro,'( ? ',0,0,0,0,0,0,0,0,0,2,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'jajay , che ver el video de skips ',0,0,1,2,1,0,0,2,1,1,0,0
?,Arturo,'bueno onda ',1,0,0,1,0,0,0,0,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'muy ',0,1,0,0,0,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ese si si andar como el auto_corrector no nos ir a entender ni a palo hereje ',0,1,1,2,3,2,4,1,2,0,0,0
?,Arturo,'como todo el que agarrar el tiol billa , lo destruir ? ? ',1,0,2,1,2,3,1,0,0,3,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'ser re beta ',1,0,0,1,1,0,0,0,0,0,0,0
?,Lautaro,'naba ',0,1,0,0,0,0,0,0,0,0,0,0
?,Lautaro,'yo le tener fe ',0,0,0,1,1,2,0,0,0,0,0,0
?,Lautaro,'aguante sic_roso_f_t ',0,0,0,2,0,0,0,0,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'ojalar andar ... ',0,0,0,0,2,0,0,0,0,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'mensaje de exploratorio : usted a ser auto_m_a_tic_amen_te recusante ',2,1,0,1,1,1,0,0,2,1,0,0
?,Lautaro,'por querer a billa ',0,0,0,1,1,0,0,0,2,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'jajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'yo ser el enfermizos de el manganita ... ',0,0,2,2,1,1,0,0,1,1,0,0
?,Arturo,'i justá morís decir steps ',0,1,0,3,1,0,0,0,0,0,0,0
?,Arturo,'je ',0,0,0,0,0,0,0,1,0,0,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'jajajá yo igual también , me encantar el producto de apele ',0,1,1,2,2,2,0,1,1,1,0,0
?,Lautaro,'pero no negar que billa ',0,1,0,1,1,0,2,0,0,0,0,0
?,Lautaro,'tener también merino ',0,0,0,1,2,0,0,0,0,0,0,0
?,Lautaro,'che uno pregunta ',0,0,1,1,0,0,0,1,0,0,0,0
?,Lautaro,'seguir a el punto 2 ',0,0,1,1,1,0,0,0,1,0,1,0
?,Lautaro,'haber uno copa pastar machas ',1,0,1,1,2,0,0,0,0,0,0,0
?,Lautaro,'a que vendría ? ',0,0,0,1,0,0,1,0,1,1,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'de aplicación decir ? ',0,0,0,2,0,0,0,0,1,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'procesamiento de lenguaje natural ',1,0,0,2,0,0,0,0,1,0,0,0
?,Lautaro,'apartar de ah ',0,0,0,1,1,0,0,0,1,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si lo ver en uno de el cosa que estar leer y lo copiar , para ver mas aplicación no mas ',0,1,2,2,5,3,4,0,3,1,0,0
?,Arturo,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Lautaro,'a_a_ah_h_h ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'claro pero pedial 3 ',0,1,0,0,1,0,1,0,0,0,1,0
?,Lautaro,'ser mejor que sobre ',1,0,0,0,1,0,1,0,1,0,0,0
?,Lautaro,'y no que faltar ',0,1,0,0,1,0,2,0,0,0,0,0
?,Lautaro,'ajajá ',0,0,0,0,0,0,0,1,0,0,0,0
?,Lautaro,'• ',0,0,0,0,0,0,0,0,0,1,0,0
?,Arturo,'si , bueno , pero de el otro por ah se poder sacar alguno y ver en cual poder desarrollar mas ',0,0,1,1,5,4,4,1,3,2,0,0
?,Arturo,'nada mas para ese . . ',0,0,0,0,0,2,1,0,1,2,0,0
