@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,'','joya no haber problema ! ',0,1,0,2,1,0,0,0,0,1,0,0
?,'Patricio Albizu','gente nos poder juntar a debatir uno poco a_eso_de el 12:00 ? así terminar y lo enviar ? ',0,0,2,2,5,3,1,0,2,2,1,0
?,'Patricio Albizu','gente compartir el idea de el 3er punto pero deber reformar lo uno poco , el resto tener que analizar lo . ',0,0,4,4,5,3,2,0,1,2,1,0
?,'Patricio Albizu','el punto 2 creer que ser el mejor tener . ',1,0,2,1,3,0,1,0,0,1,1,0
?,'Patricio Albizu','le día uno poco de formato estilo trabajo a el texto , agregar el nombre y abajo poner para que ir poner el bibliografía . ',0,1,4,6,5,2,2,0,3,2,0,0
?,'Patricio Albizu','abrazo ! ! ',0,0,0,1,0,0,0,0,0,2,0,0
?,'Patricio Albizu','adrizan , andar por ah ? ',0,0,0,1,2,0,0,0,1,2,0,0
?,'','tisis acá estar , estar agregar el bibliografía que usar ',0,1,1,2,4,1,0,0,0,1,0,0
?,'Patricio Albizu','si , ah lo ver ',0,1,0,0,1,1,1,0,0,1,0,0
?,'Patricio Albizu','nada , querida ver si podíamos reformar uno toque el respuesta 3 así quedar uno poco más ordenar ',1,1,3,3,5,2,1,0,0,1,1,0
?,'','si yo lo escribir pero ser malo a el hora de redactar ',1,0,1,1,3,2,2,0,2,0,0,0
?,'','para el respuesta me basar en el lino que acabar de subir el de sistema experto ',0,0,3,4,3,2,0,0,4,0,0,0
?,'Patricio Albizu','a ver ... da me uno segundo que lo mirar y leer el lino que subir ',0,0,2,2,5,4,1,0,1,1,0,0
?,'','a le da le el mas importante este a el final ',1,0,3,1,2,2,1,0,1,0,0,0
?,'Patricio Albizu','el que yo pensar ser que se poder utilizar prologá , el problema ser el manejo de el indexación que ser fundamental en el técnica para obtener el caso que interesar y descartar el otro . ',1,0,7,6,9,6,2,0,3,2,0,0
?,'Patricio Albizu','rolo se manejar a_través_de ba_c_k_tracking y en uno base de dato demasiado grande , si no se le aplicar ninguno método de separación de dato , resultaría inviable . ',2,3,1,8,2,3,2,0,5,3,0,0
?,'Patricio Albizu','no se que pensase ',0,1,0,1,0,1,1,0,0,0,0,0
?,'','claro siso estar de acuerdo   ',0,1,0,2,1,0,0,0,1,1,0,0
?,'','pero   también este el problema de que en prologá se utilizar regla   ',0,0,2,3,2,1,2,0,2,2,0,0
?,'','y ese le quitaría eficiencia   ',1,0,0,1,0,2,1,0,0,1,0,0
?,'Patricio Albizu','ese no lo entendió bien , cual ser el diferencia entre uno regla y uno hecho ? ',0,2,3,3,2,3,1,0,1,2,0,0
?,'','por el que yo entendió ser cuando el conocimiento se obtener de experiencia previo o de el entorno   ',2,0,3,2,3,3,2,0,3,1,0,0
?,'','igual no   muy seguro estar ',1,3,0,0,1,0,0,0,0,1,0,0
?,'Patricio Albizu','y no se poder guardar hecho en prologá ? para mi si ',0,1,1,2,2,1,2,0,2,1,0,0
?,'','si creer que si   ',0,0,0,0,1,0,3,0,0,1,0,0
?,'','pero el problema creer que venir a el hora de el ba_c_k_t_ranking como decir ',0,0,3,3,3,0,3,0,2,0,0,0
?,'Patricio Albizu','bueno , queresa que redondear uno respuesta ? ',0,0,1,2,1,1,0,1,0,2,0,0
?,'','da le siso   ',0,0,0,1,1,1,0,0,0,1,0,0
?,'','queresa que ir acomodar el uno ? ',0,0,1,1,2,2,0,0,0,1,0,0
?,'','el que vos poner este bien habría que sacar todo el que quedar de mas ',0,1,4,1,3,3,2,0,1,0,0,0
?,'Patricio Albizu','da le , saca lo , y dejar el imagen ',0,0,1,1,3,2,1,0,0,2,0,0
?,'','da le siso el imagen este bueno ',1,0,2,2,1,1,0,0,0,0,0,0
?,'','y ya estarza listo para entregar lo ',2,1,0,0,1,1,1,0,1,0,0,0
?,'Patricio Albizu','que ser pagá ? ',1,0,0,0,1,0,1,0,0,1,0,0
?,'Patricio Albizu','pi el numerar de paginar lo poner a el izquierda ',0,0,2,1,3,1,1,0,2,0,0,0
?,'','paginar   ',0,0,0,0,1,0,0,0,0,1,0,0
?,'','osen pagá 4/6 ',0,0,0,1,0,0,0,1,0,0,1,0
?,'','ser el paginar 4 de 6 ',0,0,1,0,2,0,0,0,1,0,2,0
?,'Patricio Albizu','ah , pi quedar abajo el numerar , y pensel que estar a el izquierda ',1,1,2,1,3,1,2,1,1,2,0,0
?,'','a yo lo ver a el lado   ',0,0,1,1,1,2,0,0,2,1,0,0
?,'Patricio Albizu','deja le página o el numerar nomás ',1,0,1,1,2,1,1,0,0,0,0,0
?,'','bueno   ',0,0,0,0,0,0,0,1,0,1,0,0
?,'','me tener que ir por el que leer de el que escribir hasta ahora este bien ! ',0,1,3,1,4,3,1,0,3,1,0,0
?,'','si que si querer cuando terminar mandar lo o cuando volver el mando yo como querer ',0,0,1,2,5,2,6,0,0,0,0,0
?,'Patricio Albizu','cuando volver ? ',0,0,0,1,0,0,1,0,0,1,0,0
?,'Patricio Albizu','si queresa esperar uno rato mas a el chico , ah lo terminar ',0,1,2,3,2,1,2,0,1,1,0,0
?,'','en TM_min:30 volver bequen da le pero antecede el 6 ahí que mandar lo ',0,1,1,1,3,2,2,0,2,0,2,0
?,'Patricio Albizu','da le , yo almuerzo y volver . a_eso_de el 3 el mando , si no aparecer ',0,1,2,2,3,2,2,0,1,3,1,0
?,'','a le joya ! ',0,0,0,1,1,1,0,0,0,1,0,0
?,'','yo también ir a almorzar ',0,1,0,0,2,1,0,0,1,0,0,0
?,'Emmanuel Zamora','ah quedar joya gente ',0,1,0,2,1,0,0,0,0,0,0,0
?,'Patricio Albizu','bueno , en TM_min:20 el mando ',0,0,1,1,0,0,0,1,1,1,1,0
?,'','a le joya ',0,0,0,1,1,1,0,0,0,0,0,0
?,'Patricio Albizu','ah lo mandar , avisa me si te llegar ',0,1,0,0,3,3,1,0,0,1,0,0
?,'','si ya me llegar ',0,1,0,0,1,1,1,0,0,0,0,0
?,'Patricio Albizu','joya . . fija te si este bien ',0,1,0,1,1,2,1,0,0,2,0,0
?,'','ahí lo mirar ',0,1,0,0,1,1,0,0,0,0,0,0
?,'','tisis este bien ',0,0,1,2,0,0,0,0,0,0,0,0
?,'Patricio Albizu','buen_is_i_m_o , terminar acá entonces . ',0,2,0,1,1,0,0,0,0,2,0,0
?,'Patricio Albizu','gracias_adrian , te copar mucho . ',0,1,0,1,1,1,0,0,0,2,0,0
?,'Patricio Albizu','uno abrazo grande ',1,0,1,1,0,0,0,0,0,0,0,0
?,'','joya ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,'','de nada ! ',0,0,0,0,0,1,0,0,1,1,0,0
?,'','uno abrazo ! ',0,0,1,1,0,0,0,0,0,1,0,0
?,'','nos ver ',0,0,0,0,1,1,0,0,0,0,0,0
